Command: fasttree -gtr -gamma -fastest -log fasttree_phylogeny.tre.log -nt /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Fastest+2nd +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.50
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 16 sequences, 668 positions
NJ	(S6_48_3:-0.000034725,(reference:0.978868858,F10_191_1:0.000173058):0.001367426,(S4_48_1:-0.000654056,(F6_188_3:0.001482063,(F11_191_2:0.002985953,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(F3_185_3:0.001489431,(F12_191_3:0.002987943,(F4_188_1:0.002983228,(F5_188_2:0.004477844,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000010643):0.000006033):0.000007426):0.000009053):0.000014310):0.000019861):0.000681966):0.000043274);
ME_NNI1	(S6_48_3:-0.000034725,(reference:0.978868858,F10_191_1:0.000173058):0.001367426,(S4_48_1:-0.000654056,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(F6_188_3:0.001482063,(F11_191_2:0.002985953,(F3_185_3:0.001489431,(((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729,(F12_191_3:0.002987943,(F5_188_2:0.004477844,F4_188_1:0.002983228):0.000010643):0.000006033):0.000007426):0.000009053):0.000014310):0.000019861):0.000681966):0.000043274);
ME_NNI2	(S6_48_3:-0.000034725,(reference:0.978868858,F10_191_1:0.000173058):0.001367426,(S4_48_1:-0.000654056,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(F6_188_3:0.001482063,(F3_185_3:0.001489431,(F11_191_2:0.002985953,(((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729,(F12_191_3:0.002987943,(F5_188_2:0.004477844,F4_188_1:0.002983228):0.000010643):0.000006033):0.000007426):0.000009053):0.000014310):0.000019861):0.000681966):0.000043274);
ME_NNI3	(S6_48_3:-0.000034725,(reference:0.978868858,F10_191_1:0.000173058):0.001367426,(S4_48_1:-0.000654056,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(F6_188_3:0.001482063,(F3_185_3:0.001489431,(((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729,(F11_191_2:0.002985953,(F12_191_3:0.002987943,(F5_188_2:0.004477844,F4_188_1:0.002983228):0.000010643):0.000006033):0.000007426):0.000009053):0.000014310):0.000019861):0.000681966):0.000043274);
ME_NNI4	(S6_48_3:-0.000034725,(reference:0.978868858,F10_191_1:0.000173058):0.001367426,(S4_48_1:-0.000654056,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(F6_188_3:0.001482063,(F3_185_3:0.001489431,(((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729,(F11_191_2:0.002985953,(F12_191_3:0.002987943,(F5_188_2:0.004477844,F4_188_1:0.002983228):0.000010643):0.000006033):0.000007426):0.000009053):0.000014310):0.000019861):0.000681966):0.000043274);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR1	(F11_191_2:0.002985953,((F5_188_2:0.004477844,F4_188_1:0.002983228):0.000007426,F12_191_3:0.002987943):0.000019861,(((((((F10_191_1:0.000173058,reference:0.978868858):0.000010643,S4_48_1:-0.000654056):0.001367426,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160):0.000006033,F3_185_3:0.001489431):0.000014310,F6_188_3:0.001482063):0.000681966,S6_48_3:-0.000034725):0.000009053,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000043274);
ME_NNI6	(F11_191_2:0.002985953,((F5_188_2:0.004477844,F4_188_1:0.002983228):0.000007426,F12_191_3:0.002987943):0.000019861,(((S6_48_3:-0.000034725,(((F10_191_1:0.000173058,reference:0.978868858):0.000010643,S4_48_1:-0.000654056):0.001367426,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160):0.000006033):0.000681966,(F6_188_3:0.001482063,F3_185_3:0.001489431):0.000014310):0.000009053,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000043274);
ME_NNI7	(F11_191_2:0.002985953,((F5_188_2:0.004477844,F4_188_1:0.002983228):0.000007426,F12_191_3:0.002987943):0.000019861,((F3_185_3:0.001489431,(F6_188_3:0.001482063,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(((F10_191_1:0.000173058,reference:0.978868858):0.000010643,S4_48_1:-0.000654056):0.001367426,S6_48_3:-0.000034725):0.000006033):0.000681966):0.000014310):0.000009053,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000043274);
ME_NNI8	(F11_191_2:0.002985953,((F5_188_2:0.004477844,F4_188_1:0.002983228):0.000007426,F12_191_3:0.002987943):0.000019861,((F3_185_3:0.001489431,(F6_188_3:0.001482063,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(((F10_191_1:0.000173058,reference:0.978868858):0.000010643,S6_48_3:-0.000034725):0.001367426,S4_48_1:-0.000654056):0.000006033):0.000681966):0.000014310):0.000009053,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000043274);
ME_NNI9	(F11_191_2:0.002985953,((F5_188_2:0.004477844,F4_188_1:0.002983228):0.000007426,F12_191_3:0.002987943):0.000019861,((F3_185_3:0.001489431,(F6_188_3:0.001482063,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(((F10_191_1:0.000173058,reference:0.978868858):0.000010643,S6_48_3:-0.000034725):0.001367426,S4_48_1:-0.000654056):0.000006033):0.000681966):0.000014310):0.000009053,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000043274);
Min_evolution NNIs converged at round 9 -- skipping some rounds
ME_SPR2	(((F10_191_1:0.000173058,((F5_188_2:0.004477844,reference:0.978868858):0.000007426,S6_48_3:-0.000034725):0.000010643):0.000019861,S4_48_1:-0.000654056):0.001367426,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(((F11_191_2:0.002985953,(F3_185_3:0.001489431,F6_188_3:0.001482063):0.000006033):0.000681966,(F12_191_3:0.002987943,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000014310):0.000009053,F4_188_1:0.002983228):0.000043274);
ME_NNI11	(((S6_48_3:-0.000034725,((F5_188_2:0.004477844,reference:0.978868858):0.000007426,F10_191_1:0.000173058):0.000010643):0.000019861,S4_48_1:-0.000654056):0.001367426,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,((((F12_191_3:0.002987943,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000014310,(F3_185_3:0.001489431,F11_191_2:0.002985953):0.000006033):0.000681966,F4_188_1:0.002983228):0.000009053,F6_188_3:0.001482063):0.000043274);
ME_NNI12	(((S6_48_3:-0.000034725,((F5_188_2:0.004477844,reference:0.978868858):0.000007426,F10_191_1:0.000173058):0.000010643):0.000019861,S4_48_1:-0.000654056):0.001367426,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(((F4_188_1:0.002983228,((F12_191_3:0.002987943,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000014310,F11_191_2:0.002985953):0.000006033):0.000681966,F3_185_3:0.001489431):0.000009053,F6_188_3:0.001482063):0.000043274);
ME_NNI13	(((S6_48_3:-0.000034725,((F5_188_2:0.004477844,reference:0.978868858):0.000007426,F10_191_1:0.000173058):0.000010643):0.000019861,S4_48_1:-0.000654056):0.001367426,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(((((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729,((F12_191_3:0.002987943,F11_191_2:0.002985953):0.000014310,F4_188_1:0.002983228):0.000006033):0.000681966,F3_185_3:0.001489431):0.000009053,F6_188_3:0.001482063):0.000043274);
ME_NNI14	(((S6_48_3:-0.000034725,((F5_188_2:0.004477844,reference:0.978868858):0.000007426,F10_191_1:0.000173058):0.000010643):0.000019861,S4_48_1:-0.000654056):0.001367426,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(((((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729,((F12_191_3:0.002987943,F11_191_2:0.002985953):0.000014310,F4_188_1:0.002983228):0.000006033):0.000681966,F3_185_3:0.001489431):0.000009053,F6_188_3:0.001482063):0.000043274);
Min_evolution NNIs converged at round 14 -- skipping some rounds
ME_Lengths	(((S6_48_3:-0.000132175,((F5_188_2:0.002702818,reference:2.997297182):0.001828784,F10_191_1:0.000681421):0.000832349):0.000131965,S4_48_1:-0.000093373):0.000108475,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000096963,(((((F7_189_1:0.0,F9_189_3:0.0):0.000752009,F8_189_2:-0.000752009):0.002254374,((F12_191_3:0.003006527,F11_191_2:0.003014579):-0.000000500,F4_188_1:0.003006528):0.000000990):0.000014976,F3_185_3:0.001483560):0.000018018,F6_188_3:0.001487361):0.000093128);
Total branch-length 3.020 after 0.03 sec
ML_Lengths1	(((S6_48_3:0.000000005,((F5_188_2:0.002814027,reference:5.993718044):0.001686296,F10_191_1:0.001498788):0.000000005):0.000000005,S4_48_1:0.000000005):0.000000005,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):0.000000005,(((((F7_189_1:0.0,F9_189_3:0.0):0.000000005,F8_189_2:0.000000005):0.003001002,((F12_191_3:0.003000448,F11_191_2:0.003004907):0.000000005,F4_188_1:0.003000448):0.000000005):0.000000005,F3_185_3:0.001498977):0.000000005,F6_188_3:0.001501204):0.000000005);
ML_NNI1	((F6_188_3:0.001501204,(F4_188_1:0.003000448,F11_191_2:0.003004907):0.000000005):0.000000005,S4_48_1:0.000000005,(((S6_48_3:0.000000005,((F10_191_1:0.001495202,reference:5.993718044):0.000005322,F5_188_2:0.004502997):0.000000005):0.000000005,(F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):0.000000005):0.000000005,(F3_185_3:0.001498977,(((F7_189_1:0.0,F9_189_3:0.0):0.000000005,F8_189_2:0.000000005):0.003001002,F12_191_3:0.003000448):0.000000005):0.000000005):0.000000005);
TreeLogLk	ML_NNI1	-1963.8718	MaxChange	0.0015
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -1963.787305
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -1961.502822
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -1960.492396
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 11.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(11.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -1989.002852
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 4.81966 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(4.81966 1.00000 1.00000 1.00000 1.00000 1.00000) = -1964.079057
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.63201 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.63201 1.00000 1.00000 1.00000 1.00000 1.00000) = -1960.718654
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.94129 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.94129 1.00000 1.00000 1.00000 1.00000 1.00000) = -1960.495590
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.09747 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.09747 1.00000 1.00000 1.00000 1.00000 1.00000) = -1960.497309
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.00000 1.00000 1.00000 1.00000 1.00000) = -1960.492324
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.01196 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.01196 1.00000 1.00000 1.00000 1.00000 1.00000) = -1960.492325
